"","ea","mi","english","work"
"2",4,2000,3,1
"3",2,0,2,8
"5",10,2000,2,1
"8",11,5000,4,1
"9",4,900,3.5,1
"11",10,3000,4,1
"17",10,600,2.5,1
"18",11,4900,4,1
"19",11,3500,3,1
"21",4,0,4,7
"23",10,1200,4,1
"26",7,1600,2.5,1
"31",9,4000,4,1
"33",9,1400,2.5,1
"34",9,1800,2,1
"36",6,2000,4,1
"37",9,1500,3,1
"38",8,600,4,2
"39",9,1000,3,1
"46",5,700,4,1
"47",12,12000,4,1
"49",4,0,1.5,8
"50",10,1700,3.25,1
"52",7,1000,3,1
"53",12,0,4,7
"61",10,10000,4,1
"62",4,2000,4,1
"66",4,1000,4,1
"67",10,5000,4,1
"68",3,0,2,8
"69",9,3000,4,1
"70",4,0,2,3
"72",4,4000,3,1
"73",9,0,4,8
"74",9,3400,4,1
"75",6,0,4,7
"78",8,1500,2,1
"79",2,800,1,1
"80",1,0,2,4
"81",2,1400,2,2
"82",4,1226,2,2
"86",7,0,2,7
"95",5,0,1,8
"96",2,1700,2.25,2
"98",3,1000,3,1
"99",10,1400,4,1
"100",4,1600,4,1
"101",11,2000,4,1
"103",3,0,2.5,8
"106",3,500,1.5,1
"107",11,3000,4,1
"108",1,0,1.5,8
"109",9,4000,4,1
"111",10,3500,3.5,2
"112",2,1200,2,2
"115",12,7250,4,1
"116",9,2500,3,1
"119",4,800,4,1
"124",3,0,4,3
"125",10,2000,4,1
"132",6,0,1.75,8
"139",9,2000,4,1
"141",4,1200,3,1
"143",9,0,1.75,3
"148",7,800,3,1
"150",9,4500,4,1
"152",11,12000,4,1
"153",4,0,3.25,9
"154",7,1300,3.5,1
"155",2,0,3.5,8
"157",10,300,3.25,1
"159",4,1100,3,1
"161",8,1200,2.75,1
"162",3,700,4,1
"163",4,1400,4,1
"167",8,0,4,8
"169",4,0,2,8
"172",7,1500,1.5,1
"173",2,0,2,3
"174",10,2000,2.75,1
"176",9,1200,2,1
"181",3,720,2,2
"182",2,0,2.25,8
"183",2,2400,2.75,1
"184",8,0,4,8
"193",3,700,2,1
"195",2,400,1.5,2
"197",10,0,3,3
"199",3,850,4,1
"202",5,2000,3,1
"203",4,2800,4,1
"205",10,4000,3,1
"206",10,4000,3.75,1
"207",1,0,1,4
"210",10,10000,4,1
"212",11,10000,4,2
"214",10,11000,4,1
"215",10,1400,4,1
"216",10,20000,4,1
"217",5,0,3,8
"222",2,500,1.5,1
"223",4,1200,4,1
"224",7,900,4,1
"229",2,0,1,7
"234",6,384,4,2
"237",4,400,4,2
"238",6,1200,3,1
"241",2,0,4,3
"242",3,2000,2.75,1
"245",10,0,3,3
"246",9,2047,4,1
"250",7,3500,4,1
"251",5,0,3,3
"255",3,600,2.25,2
"258",10,0,4,6
"259",8,3000,3,1
"261",2,0,2,3
"262",2,1200,3,1
"263",2,700,2,1
"265",2,0,2.25,8
"266",6,1200,3,2
"267",6,1000,4,1
"269",3,0,2,6
"275",2,2000,3.25,1
"276",7,1200,2.5,1
"280",2,900,2.25,1
"283",10,2700,4,1
"285",10,2000,3,1
"287",11,8250,4,1
"288",10,2500,3,1
"292",10,1200,2.25,1
"294",4,0,1.5,3
"296",3,900,2.75,1
"299",4,1200,4,1
"305",6,1800,2,1
"307",10,1000,4,2
"308",9,0,3,3
"311",2,1550,2,2
"315",3,800,2,2
"316",4,2600,3,1
"318",3,1800,4,1
"321",6,0,2.75,8
"327",3,500,1.75,2
"329",5,400,1.25,2
"331",5,2800,4,1
"334",3,760,1.75,1
"342",9,2000,4,1
"343",4,0,2.75,8
"349",4,0,1.25,8
"351",2,200,1.5,2
"352",5,0,3,8
"355",6,1000,2,1
"357",4,800,2,2
"358",9,750,2.5,2
"360",10,2300,4,1
"371",6,2000,4,1
"372",8,0,3.75,8
"373",9,2000,2.5,1
"374",7,520,1.75,2
"375",4,2015,4,1
"377",2,0,1.5,8
"378",4,0,2,4
"379",2,1590,3,2
"380",1,0,2,4
"381",2,0,1.5,4
"382",9,3000,4,1
"383",2,300,1.25,1
"384",3,800,2.5,1
"385",2,0,2,4
"389",4,1000,4,1
"390",4,1124,3.75,1
"391",3,0,1.5,8
"395",11,5000,4,1
"396",4,1200,4,1
"398",6,0,4,3
"403",8,2300,4,1
"407",4,4500,4,1
"408",3,1000,4,1
"409",4,600,4,1
"412",7,0,4,7
"413",7,2000,4,1
"415",5,2000,2,1
"419",3,850,4,2
"421",8,2000,4,1
"424",9,1000,4,1
"429",7,850,2.25,1
"431",9,1400,4,1
"438",3,800,2.5,1
"441",3,684,2,1
"443",10,1000,3,1
"444",4,650,3,1
"447",2,0,2.25,3
"448",3,600,2.5,1
"451",9,1600,4,1
"452",10,1800,4,1
"453",4,0,4,3
"455",10,3800,4,1
"458",3,1200,4,1
"459",9,2000,4,1
"460",4,1600,4,1
"461",9,2000,4,1
"463",9,0,2.5,7
"464",6,2800,4,1
"468",3,650,1.5,2
"469",9,3000,4,1
"470",8,0,4,9
"471",4,0,4,8
"472",1,0,2,4
"473",4,1500,3,2
"475",2,3500,1.75,1
"478",9,1700,2,1
"479",10,0,4,3
"480",7,0,4,7
"481",10,1000,4,1
"482",12,2000,2,1
"483",1,0,2,8
"484",9,2300,4,1
"488",10,3500,4,1
"492",10,2300,4,1
"494",2,0,2,4
"496",10,4000,4,1
"498",11,1300,4,1
"501",4,0,1,7
"502",5,1600,3,1
"504",8,1200,4,1
"505",4,0,4,8
"507",4,600,1.25,2
"508",3,880,2.5,1
"510",11,2500,3,1
"513",4,0,2,3
"515",5,1500,4,1
"517",4,0,4,6
"519",9,4500,4,1
"520",10,0,4,5
"521",2,0,1.5,7
"523",10,750,2.75,1
"524",6,0,3,8
"526",2,0,3,8
"528",7,1200,2,1
"529",7,1500,1.5,1
"530",10,0,4,3
"536",10,2092,4,1
"538",8,0,4,8
"539",4,4000,3.5,1
"540",4,0,4,4
"544",4,600,2,1
"550",12,3200,4,1
"551",4,0,4,8
"552",10,4000,4,1
"553",4,0,2,8
"554",9,1350,4,1
"555",8,4800,4,1
"556",2,2000,3,1
"558",3,1200,3.5,1
"560",10,3000,4,1
"564",10,0,4,3
"566",2,470,3.25,2
"568",2,600,2,2
"569",2,0,1,7
"573",5,0,4,8
"575",2,0,2,3
"578",7,2000,3,1
"579",3,3000,2.5,1
"580",2,1100,1.75,1
"586",1,0,1,4
"587",11,3800,3,1
"589",7,2200,4,1
"590",2,1500,2.25,1
"591",4,720,1.75,1
"598",6,1000,4,1
"601",9,0,2.25,8
"602",2,0,3.75,7
"605",9,0,3,8
"607",9,2500,3,1
"612",9,0,4,6
"613",7,1400,2.5,1
"615",10,2000,3,1
"616",2,0,1.25,8
"618",3,700,1.75,2
"624",10,4600,4,1
"626",9,900,3,1
"627",12,6000,4,1
"628",10,0,2,6
"631",2,850,1,2
"632",3,2500,4,1
"634",10,0,4,8
"636",4,800,2.5,1
"637",4,2200,3,1
"638",10,0,3,8
"639",7,2400,4,1
"640",10,2000,3,1
"642",3,0,1.75,9
"643",6,3500,3,1
"647",7,500,1.5,1
"648",5,300,1.75,1
"651",10,2094,4,1
"652",9,1200,3.25,2
"653",7,0,3.5,8
"659",3,800,1.5,1
"660",7,1300,3,2
"664",3,0,2.25,8
"667",10,2000,2,1
"668",11,1200,3,1
"669",8,3000,4,1
"674",7,1800,4,1
"675",4,0,3.25,8
"676",10,2200,4,1
"679",2,1200,2.5,1
"680",3,800,2.75,1
"681",4,0,2.25,4
"682",2,900,2,1
"686",4,0,1.75,3
"689",9,1100,4,1
"693",6,500,4,1
"697",10,2200,4,1
"699",10,2600,3,1
"700",9,1600,4,1
"701",2,1200,1.75,1
"702",6,0,4,6
"703",10,2000,4,1
"705",7,400,4,2
"707",7,2600,3,1
"712",5,3500,2,1
"715",2,0,1,7
"719",3,800,2,2
"720",4,800,3,1
"721",9,2000,3,1
"722",9,0,3,6
"724",9,2500,4,1
"728",9,3200,3,1
"729",9,3600,4,1
"731",10,2200,4,1
"733",9,1178,3.75,2
"734",10,3000,4,1
"735",10,1000,4,1
"738",8,4000,3,1
"741",6,2000,3,1
"742",2,0,2,4
"743",9,0,4,5
"746",2,350,2,2
"749",5,2400,2.75,1
"754",3,0,2,7
"755",8,0,2,8
"756",2,0,2.25,8
"757",2,800,3,1
"760",9,900,4,2
"763",4,0,4,3
"764",12,7000,4,1
"767",4,0,1.75,8
"770",2,0,2.25,8
"771",2,800,2,2
"774",2,1000,2,1
"776",2,880,2.5,1
"778",3,800,2.5,1
"781",2,880,2,1
"783",2,0,2,3
"784",3,2000,2.75,1
"786",2,1600,2.25,1
"787",2,0,1.25,7
"789",2,1800,1.25,1
"790",2,0,2,7
"791",2,900,1.75,1
"792",3,0,3.5,8
"795",7,2300,2,1
"796",2,0,1.75,8
"799",5,2000,4,1
"802",2,900,4,1
"803",4,1000,3.75,2
"804",2,0,2.25,8
"807",4,0,4,4
"809",9,6000,4,1
"810",10,3100,3.25,1
"811",8,5000,3,1
"812",3,4000,2.75,2
"818",2,1000,2,1
"819",2,0,1.25,8
"821",3,0,2,3
"822",9,5000,3,1
"823",11,3000,3,1
"826",10,5500,3,1
"827",2,400,3,2
"830",6,1600,2.5,1
"831",2,800,1.5,1
"833",3,1400,2.75,1
"835",3,0,1.5,8
"841",2,1100,2,1
"844",9,2700,4,1
"845",3,500,2.25,1
"846",2,200,2.25,2
"847",2,1200,1.75,1
"848",10,3000,4,1
"849",9,1000,3,1
"852",5,800,2,1
"853",5,350,2.75,2
"854",2,0,1.5,8
"856",4,0,2.5,8
"859",7,620,2.5,1
"862",11,7500,4,1
"864",8,2500,3,1
"865",7,2000,4,1
"866",10,5000,4,1
"868",10,3000,3,1
"869",9,0,3,6
"870",10,2200,2.5,1
"874",4,2000,2,1
"878",7,830,2.75,1
"879",7,3000,4,1
"880",10,2000,3.75,1
"881",2,0,3,3
"884",2,0,1,8
"886",4,800,2.75,1
"893",7,0,1,8
"900",4,700,3,1
"903",8,1000,1.75,1
"906",4,560,2.5,1
"912",6,1400,3,1
"914",7,400,2,1
"915",8,2000,4,1
"916",9,0,3.5,3
"920",4,800,2,1
"924",12,2500,2.25,1
"925",4,900,2,1
"926",10,1800,4,1
"927",2,0,1,8
"928",4,5000,4,1
"929",8,2800,4,1
"930",10,5500,4,1
"931",4,0,3,8
"932",2,1200,2.5,1
"933",8,2400,4,1
"935",2,1200,1.5,2
"937",4,0,2.5,8
"938",7,800,3,2
"939",5,850,3,2
"940",9,2500,3.25,1
"941",4,0,2,8
"943",2,1200,2.5,1
"947",4,800,2,1
"952",2,530,1.5,2
"954",2,0,2,3
"956",2,1400,1.75,1
"957",2,590,2.75,2
"958",7,2400,3.25,1
"959",2,0,2,7
"962",2,0,3.25,6
"965",3,0,1,8
"967",3,1400,4,1
"970",3,0,1.75,3
"971",3,0,2.5,8
"972",2,0,3,8
"973",1,0,1.25,8
"974",4,0,4,8
"980",4,1000,2.75,1
"981",7,2500,3,1
"985",2,700,2,1
"989",4,800,3,1
"993",7,0,2.5,8
"995",4,1200,3,1
"1000",7,1000,3,2
"1002",2,0,1,8
"1005",10,4000,3,1
"1007",2,300,2.25,2
"1010",9,2700,4,1
"1011",9,6000,4,1
"1013",7,1500,3,1
"1014",10,750,3.25,1
"1018",2,1800,2.5,1
"1019",9,400,2.5,2
"1021",4,1200,4,1
"1025",2,0,2,4
"1026",7,2000,3,1
"1030",5,400,2,2
"1035",9,600,3,2
"1036",10,800,3,1
"1037",8,1000,3,1
"1039",7,2500,4,1
"1044",10,1000,3,1
"1045",4,1500,3,1
"1046",4,2700,3.25,1
"1049",7,0,2,3
"1051",7,2600,3,1
"1057",7,600,2.25,1
"1058",9,3780,4,1
"1059",7,3250,3,1
"1062",10,2000,3,1
"1063",7,1000,4,2
"1067",3,0,2,8
"1068",2,600,1.5,2
"1070",6,1200,2.5,1
"1071",11,2000,4,1
"1072",10,2500,4,1
"1073",5,2000,3,1
"1075",4,0,2,7
"1078",6,0,2,8
"1079",4,800,4,1
"1080",4,0,4,8
"1087",2,1800,1,1
"1091",9,3000,4,1
"1092",4,1400,4,1
"1094",10,1300,4,1
"1095",2,2000,3,1
"1097",10,1000,3,1
"1099",10,1500,3.75,1
"1102",7,1200,4,1
"1105",3,0,2.25,8
"1108",9,565,4,1
"1110",1,0,1.5,7
"1113",6,1000,2.5,1
"1114",10,1200,4,1
"1115",9,750,3.5,1
"1121",9,0,2.5,8
"1122",4,1150,2,1
"1125",10,0,3.75,7
"1127",3,1200,2,1
"1130",2,0,2,7
"1131",2,1000,2.5,1
"1133",2,1600,2.5,1
"1135",2,300,1.25,2
"1136",4,3200,4,1
"1137",2,0,1.5,4
"1138",2,0,1.5,4
"1143",7,2000,1.75,1
"1144",4,2000,3,1
"1145",11,0,3,6
"1146",3,0,2.75,3
"1147",2,0,2,7
"1150",9,1400,3,1
"1151",2,0,1,7
"1154",10,1200,2.75,1
"1156",3,0,2.5,8
"1158",2,0,1,7
"1160",2,0,1.25,3
"1162",4,2000,2,1
"1163",2,0,1,8
"1170",10,1400,3,1
"1172",4,1600,3,1
"1173",10,5000,4,1
"1176",10,3000,4,1
"1179",4,500,2,2
"1180",4,2800,3,1
"1183",4,0,2.75,3
"1184",4,900,3,1
"1189",5,600,2,2
"1191",10,1000,3,1
"1193",4,2000,4,1
"1194",4,2500,2.5,1
"1196",10,4000,3.75,2
"1198",10,3800,2.5,1
"1201",7,2800,4,1
"1202",9,6000,4,1
"1205",5,1500,3,1
"1210",4,1200,4,1
"1211",10,3000,4,1
"1212",11,8000,4,1
"1215",10,2800,4,1
"1217",9,2000,4,1
"1219",10,3500,4,1
"1220",10,2710,4,1
"1221",9,1500,3.5,1
"1222",9,4500,4,1
"1223",10,1400,4,1
"1224",3,0,3.75,8
"1225",10,5000,4,1
"1227",10,0,4,7
"1228",3,1200,3,1
"1230",9,0,4,5
"1231",9,6000,4,1
"1232",4,0,2.75,3
"1235",9,361,2.75,2
"1237",7,1200,2.75,1
"1240",2,0,1.75,8
"1241",2,0,1,8
"1242",7,0,2.5,4
"1243",7,0,4,8
"1245",7,1100,4,1
"1246",5,3000,4,1
"1248",7,2000,3,2
"1249",2,200,2.25,2
"1250",5,1500,2.75,1
"1252",7,1200,2.5,2
"1253",4,0,3.75,4
"1254",2,560,2.75,2
"1255",9,0,4,8
"1258",2,0,1.5,8
"1259",2,0,1.75,8
"1261",2,0,1,4
"1262",2,650,2,2
"1263",2,2000,2,1
"1267",2,2300,1,1
"1268",2,2000,1.25,2
"1269",2,1000,2.5,1
"1272",2,425,2.75,2
"1273",5,400,4,2
"1275",3,1600,2,1
"1276",3,560,3.75,2
"1277",2,500,1.25,2
"1278",2,2000,2.75,1
"1280",2,400,3,2
"1281",7,0,4,3
"1284",3,1100,2.75,2
"1285",2,0,2,8
"1287",2,2000,2.75,2
"1289",2,0,2,8
"1290",3,1400,2.75,1
"1293",5,1500,2.25,2
"1294",4,1600,3.75,1
"1295",2,1200,3,1
"1297",2,1200,2.5,1
"1299",4,2250,1.5,1
"1300",4,0,2,8
"1307",6,1900,3,1
"1309",9,16000,2.25,1
"1315",8,239,2.25,1
"1316",10,1400,3.25,1
"1323",9,0,3,8
"1325",2,0,2,7
"1326",4,0,3,4
"1328",10,0,3.5,3
"1331",10,1500,3.5,1
"1340",11,4000,4,1
"1344",8,1200,4,1
"1345",2,0,1,8
"1348",4,3400,4,1
"1349",6,5000,4,1
"1353",9,4500,4,1
"1354",9,1000,2.25,1
"1355",7,1600,4,1
"1356",9,0,1.75,4
"1360",2,600,1.25,2
"1362",10,3500,3.75,1
"1363",9,0,3,8
"1366",8,1500,4,1
"1367",4,2000,2.25,1
"1369",4,900,2,1
"1370",10,3000,4,1
"1371",10,0,4,8
"1373",11,4000,4,1
"1376",7,3000,3,1
"1377",9,1800,2,1
"1378",6,1200,2,1
"1380",3,1200,4,1
"1381",8,0,2,9
"1382",10,3500,3,1
"1383",7,1000,4,1
"1388",9,1200,3,1
"1390",3,500,1.25,2
"1391",7,800,2.5,1
"1393",9,1600,2.75,1
"1394",4,0,1.75,8
"1398",4,4000,4,1
"1400",10,2000,4,1
"1402",4,2000,2.75,1
"1403",4,2500,3.75,1
"1405",9,1000,2,1
"1410",10,1200,2.5,1
"1413",9,4000,4,1
"1416",3,880,2.5,1
"1417",2,0,1.5,4
"1426",4,700,4,2
"1428",7,800,3,1
"1429",2,680,1.75,1
"1431",8,1600,3,1
"1434",7,1200,2,1
"1436",11,1800,3.25,2
"1439",10,3800,2.75,1
"1442",10,0,3,3
"1443",4,1000,1,2
"1444",5,1000,3,1
"1446",7,1000,3,1
"1448",9,1200,4,1
"1451",12,6500,4,1
"1453",10,1200,3.5,1
"1461",4,2800,3,2
"1463",4,1500,3,1
"1464",2,900,1.75,1
"1469",12,4300,3,1
"1472",2,1300,2.5,1
"1473",5,3000,3,1
"1475",2,0,1,8
"1477",2,350,1.25,1
"1481",4,1800,2.75,1
"1482",4,800,1.75,1
"1486",11,2000,3,1
"1489",11,2500,4,1
"1491",3,900,1.75,1
"1492",3,0,2,7
"1493",7,640,3,1
"1494",6,1000,4,1
"1495",10,1900,3,1
"1497",10,2800,4,1
"1499",4,1000,2,2
"1500",3,700,2.75,1
"1501",9,3000,3,1
"1502",4,1600,2.25,1
"1506",4,1500,2.5,1
"1507",4,1100,3,1
"1511",3,800,1.25,1
"1512",5,2000,3,2
"1515",4,1300,2.75,2
"1521",4,3000,2.5,1
"1526",10,3300,3.5,1
"1531",8,3000,3,1
"1532",9,1100,2.5,1
"1533",4,1000,2,1
"1536",8,1200,2,1
"1537",4,1800,4,1
"1539",4,0,1,3
"1540",10,0,3,6
"1544",2,2800,1.5,1
"1545",7,0,1.5,4
"1546",9,1600,2.75,1
"1547",3,0,1.25,8
"1548",11,6000,4,1
"1549",3,0,2,4
"1551",5,4000,3,1
"1552",10,3500,3,1
"1553",9,800,2,1
"1556",9,1700,4,1
"1558",8,2000,2.5,1
"1560",6,400,2.5,2
"1563",5,2000,3,1
"1565",2,0,2.25,8
"1567",6,900,1.75,1
"1568",12,20000,4,1
"1570",4,750,3,1
"1571",4,500,3,2
"1575",9,0,2.5,8
"1576",5,400,1.75,2
"1577",10,2500,2.75,2
"1578",10,0,3,8
"1580",3,800,2.5,1
"1581",6,300,3,2
"1587",4,1600,3,1
"1590",9,0,4,6
"1595",4,800,3,1
"1596",10,1600,4,1
"1599",10,1260,3,1
"1601",9,3300,4,1
"1605",10,3250,4,1
"1608",3,0,4,3
"1620",10,2500,4,1
"1623",9,3000,3,1
"1627",2,0,1,7
"1629",5,0,3,3
"1630",8,1200,4,1
"1631",10,2000,4,1
"1632",6,3000,3,1
"1634",2,1300,1.5,2
"1635",4,0,2,4
"1636",1,0,1,7
"1637",9,0,3.5,8
"1638",9,3700,4,1
"1639",10,4500,4,1
"1641",4,2500,4,1
"1642",4,400,4,2
