"","ea","mi","english","work"
"1643",2,800,2,1
"1644",2,0,2,8
"1645",2,1300,2.25,2
"1648",2,1600,3,1
"1649",4,2500,3,1
"1650",10,2100,3.75,1
"1652",9,3500,3,1
"1654",3,0,2,8
"1655",8,4500,3,1
"1656",7,0,2.75,7
"1658",4,6500,3,1
"1659",10,4200,3,1
"1660",7,5800,3,1
"1661",3,6000,3,1
"1662",4,1600,2.75,1
"1663",3,0,2,7
"1664",3,0,1.25,6
"1666",3,4000,3,1
"1667",3,0,2,7
"1668",8,0,1.5,3
"1670",2,1200,2,1
"1671",3,2000,3,1
"1672",3,1100,2.5,2
"1673",3,1000,2.75,1
"1674",4,7000,3,1
"1675",4,1500,2.75,1
"1676",2,0,3,4
"1677",6,0,3,3
"1678",9,2400,3,1
"1679",8,3500,3,1
"1680",9,3500,3,1
"1681",4,1000,3,1
"1682",2,1200,2,1
"1683",2,0,1.5,6
"1685",9,5500,3.5,1
"1686",10,0,3,8
"1687",4,2100,3,1
"1690",3,3000,3,1
"1692",2,1300,2,2
"1693",2,0,1,8
"1694",2,1700,1.5,2
"1695",2,0,1,8
"1696",6,0,2.5,7
"1697",2,0,2,7
"1698",2,0,2,8
"1699",2,270,2,2
"1700",2,0,1.5,8
"1701",9,0,2.5,7
"1702",10,0,3,8
"1703",4,3000,2.5,1
"1704",7,0,2.75,7
"1706",2,0,1,8
"1707",3,0,3,3
"1708",4,3000,3,1
"1709",3,0,2.5,8
"1710",10,4500,3,2
"1711",2,0,1.5,7
"1712",7,2500,3,1
"1713",2,0,1.75,4
"1714",2,0,2,6
"1715",2,0,2.75,7
"1717",2,0,2.75,8
"1718",3,2000,2,1
"1719",4,0,2.5,3
"1720",4,4000,3,1
"1721",2,0,1.5,8
"1722",2,0,1.5,7
"1723",3,0,3,8
"1724",2,0,2.75,7
"1725",3,3000,2.5,1
"1726",10,5000,4,1
"1727",2,0,1.5,7
"1728",4,0,2,7
"1729",4,0,2,4
"1730",9,3000,3,1
"1731",2,1200,1.5,2
"1732",4,3200,3,1
"1734",3,4000,3,1
"1735",4,0,2,3
"1736",10,7000,3.75,1
"1737",9,0,3,8
"1738",3,0,2,7
"1739",2,0,1.5,8
"1740",3,2500,2,1
"1741",4,3800,3,1
"1742",2,0,1.5,7
"1743",9,6300,4,1
"1745",8,2500,3.25,1
"1746",2,0,1.5,7
"1747",2,1000,2,1
"1749",2,4500,2.5,1
"1751",4,1100,2.75,2
"1752",11,950,3,1
"1753",2,0,2,3
"1754",2,0,1,6
"1755",4,7000,3,1
"1756",3,0,2,3
"1759",3,300,2,2
"1761",10,3800,3,1
"1762",2,1300,2,2
"1763",4,1500,2,1
"1764",8,2000,2.5,1
"1765",2,0,1.75,8
"1766",3,0,2,8
"1768",2,700,2,2
"1771",2,1500,2.75,1
"1772",4,0,3,7
"1773",3,300,2,2
"1774",4,4000,2,1
"1775",2,0,2,8
"1776",9,4000,4,1
"1778",2,1100,2.75,1
"1779",4,1700,2.5,2
"1780",3,200,2,2
"1781",3,0,3,8
"1782",9,9000,3,1
"1783",2,0,2,7
"1784",6,5000,3,1
"1788",11,7000,1.5,1
"1790",10,6000,4,1
"1791",9,0,4,8
"1792",11,6250,4,1
"1797",10,5000,4,1
"1798",2,0,1,7
"1799",2,0,1,7
"1800",2,0,1,7
"1801",2,0,2.25,8
"1802",9,3700,4,1
"1804",9,3000,4,1
"1805",10,1000,3,1
"1806",2,0,3.5,3
"1807",10,1100,3.5,1
"1808",10,2370,4,1
"1810",10,4500,3.75,1
"1811",10,1973,4,1
"1812",10,2500,3.75,1
"1817",10,2000,3.5,1
"1818",10,3000,3.75,1
"1819",10,2560,4,1
"1820",10,1820,4,1
"1826",4,1200,3,2
"1829",10,1000,3,1
"1831",10,0,3,8
"1834",7,1800,3.75,1
"1837",10,2500,3,1
"1839",9,3500,4,1
"1846",6,0,4,6
"1849",10,7500,4,1
"1850",10,5000,4,1
"1857",9,0,4,6
"1858",10,1000,3.5,1
"1859",10,4300,3.75,1
"1861",4,3000,3,1
"1862",10,3000,4,1
"1865",4,1666,3,1
"1866",9,4500,4,1
"1867",4,0,3,3
"1869",9,1300,3,1
"1871",9,1500,3,2
"1875",10,3417,4,1
"1877",8,2500,4,1
"1887",9,0,4,6
"1889",10,3000,4,1
"1893",9,3000,4,1
"1894",4,1200,3,1
"1895",4,1600,4,1
"1896",10,5000,4,1
"1900",10,0,3,3
"1902",9,3700,4,1
"1904",10,3000,3,2
"1909",4,300,3,2
"1910",10,2000,4,1
"1911",9,2800,4,1
"1913",11,950,3.75,1
"1915",9,1900,4,1
"1917",9,1800,4,1
"1922",10,1100,4,2
"1923",9,0,3,3
"1924",9,3500,4,1
"1926",10,3200,4,1
"1929",8,1400,3,1
"1930",10,2500,4,1
"1934",10,1500,4,1
"1935",4,1200,3,1
"1940",4,0,2,4
"1943",9,600,3,1
"1946",10,3600,4,1
"1947",10,2000,3,1
"1950",9,1700,3,2
"1951",9,4000,3,1
"1952",10,3900,3.25,1
"1953",9,0,4,6
"1954",9,1000,3,1
"1955",10,2700,4,1
"1956",10,4000,4,1
"1957",11,1800,4,1
"1958",9,3200,4,2
"1959",10,0,3.75,4
"1963",10,1500,3,1
"1965",7,600,2.5,2
"1966",10,2400,3.5,1
"1967",4,0,4,3
"1970",8,2029,3,1
"1975",8,0,4,8
"1977",9,2000,4,1
"1979",10,3000,2.75,1
"1980",9,500,4,2
"1982",9,2300,4,1
"1983",10,0,3.75,4
"1984",2,0,1.5,8
"1985",10,2500,3,1
"1988",5,900,4,1
"1989",10,2100,4,1
"1990",12,10000,4,1
"1992",4,0,4,3
"1996",10,2400,4,1
"2000",4,0,1.25,8
"2002",4,1000,3,2
"2003",8,5000,4,1
"2005",4,1000,2,2
"2009",10,3500,4,1
"2010",3,0,3,6
"2011",4,1200,2,1
"2012",9,1200,3,1
"2017",2,0,1,6
"2022",9,3000,4,1
"2024",10,4000,3.5,1
"2025",9,0,2,8
"2026",11,3000,4,1
"2033",9,0,4,8
"2034",9,2200,4,1
"2035",4,2000,2.75,1
"2036",9,0,4,8
"2038",7,0,4,3
"2041",12,20000,4,1
"2042",9,1000,2,1
"2044",12,1500,3,1
"2045",4,2000,3.25,1
"2048",9,3500,3,1
"2049",4,0,1,6
"2055",4,0,4,3
"2057",2,0,1,3
"2059",4,0,2,3
"2060",2,1600,1.75,1
"2062",6,0,2,8
"2069",8,2800,4,1
"2073",9,0,3,3
"2077",11,1400,3,1
"2079",4,2000,4,2
"2082",7,2500,2,1
"2084",4,1800,4,1
"2087",3,450,2.25,2
"2092",9,1300,3,1
"2096",11,1500,3,1
"2097",4,0,2.5,8
"2099",10,10000,4,1
"2101",6,850,2.75,1
"2102",7,600,2,1
"2105",7,0,3,8
"2107",5,1500,4,1
"2108",3,5000,1.75,1
"2109",12,3000,3,1
"2113",10,0,2.25,3
"2115",8,0,2,8
"2116",9,3500,3,1
"2119",2,0,2,8
"2123",10,800,2.75,1
"2126",5,900,3,1
"2127",7,1200,1.75,1
"2129",9,2500,3.75,1
"2130",3,0,2.5,8
"2131",4,3500,3,1
"2132",3,1700,3,1
"2133",8,1500,3.75,1
"2135",5,0,4,8
"2138",3,1200,2,1
"2139",7,1000,3,1
"2140",10,520,2.25,1
"2141",3,1000,2.25,1
"2142",4,1000,2.75,1
"2145",8,2500,4,1
"2146",5,1000,2.75,1
"2147",8,5000,3,1
"2149",10,0,4,6
"2151",4,1800,2.5,1
"2153",2,0,2.25,8
"2155",9,0,3.75,6
"2156",2,400,1.75,2
"2158",12,4583,4,1
"2159",8,1800,4,1
"2160",2,800,2,1
"2161",4,1600,2.5,1
"2162",10,4000,3.75,1
"2163",10,2500,4,1
"2167",10,2000,2.5,1
"2173",9,0,3,7
"2175",10,2000,3,1
"2177",3,700,2.25,1
"2178",7,2000,3,1
"2179",8,2800,4,1
"2180",9,2500,3,1
"2182",9,2600,3,1
"2185",4,0,4,8
"2187",10,0,2,8
"2189",3,0,2,8
"2190",11,4000,4,1
"2198",9,2750,4,1
"2200",9,1200,2.5,1
"2207",7,1600,2.25,1
"2209",3,800,1.25,1
"2210",4,2000,3,1
"2213",9,3000,3,1
"2214",10,2000,3,1
"2217",4,0,2.75,9
"2219",9,3000,4,1
"2221",3,0,1.25,8
"2225",6,1250,2.75,1
"2226",6,800,2,1
"2230",4,400,4,2
"2231",4,1500,3,1
"2236",10,4000,3,1
"2237",5,0,3,8
"2243",3,0,2.75,8
"2244",10,2300,3,1
"2245",10,6000,4,1
"2248",2,0,2,6
"2250",9,1200,4,1
"2251",4,2000,4,1
"2252",4,1600,2.25,1
"2254",4,800,2,1
"2259",10,5600,4,1
"2260",4,0,4,4
"2262",9,1600,1.5,1
"2267",11,4400,4,1
"2268",4,900,3.5,1
"2270",5,1000,2,1
"2274",11,8000,4,1
"2275",4,1200,2.5,1
"2276",10,8000,3.75,1
"2277",7,0,3,3
"2278",10,2000,4,1
"2280",8,1800,3,1
"2283",10,1920,4,1
"2286",6,0,3,8
"2287",3,800,2,2
"2288",9,2300,4,1
"2296",5,0,4,6
"2299",6,0,4,8
"2302",4,0,2.75,8
"2304",7,2000,3,2
"2306",4,1200,2,1
"2307",12,5000,4,1
"2312",3,2000,2.25,1
"2316",10,3200,3,1
"2318",10,3000,3,1
"2320",5,800,4,1
"2321",9,1200,3,2
"2324",4,4000,3,1
"2325",8,600,2.25,2
"2326",7,400,2.25,2
"2330",7,150,2,2
"2331",2,800,2,1
"2333",6,1500,4,1
"2337",9,3800,2.25,1
"2339",3,880,2,1
"2340",5,0,3,3
"2344",7,0,1.75,8
"2349",2,0,1.25,8
"2354",10,1500,2.75,1
"2359",3,800,2.75,2
"2360",11,1000,3,1
"2362",6,1000,2,1
"2364",9,0,3,4
"2366",7,1600,4,1
"2368",4,900,2.25,1
"2370",3,0,4,8
"2374",4,2800,3,1
"2378",9,1000,2.5,2
"2380",10,2300,4,1
"2381",10,2000,4,1
"2382",9,3500,4,1
"2383",6,800,3,1
"2384",3,1200,1.75,1
"2387",10,3500,4,1
"2389",3,0,2,8
"2392",10,0,4,3
"2393",2,1300,2,1
"2396",7,0,2.25,8
"2397",4,0,1.75,3
"2399",2,1200,3,1
"2405",9,2200,4,1
"2407",5,0,3,8
"2409",6,1600,4,1
"2412",4,800,3,1
"2414",3,1000,2,1
"2415",11,2000,3,1
"2421",10,0,3,7
"2423",4,2000,4,1
"2426",4,1700,4,1
"2428",6,600,1.75,1
"2429",9,840,2,2
"2431",4,1500,4,1
"2436",3,1600,1,1
"2437",5,0,2.5,4
"2439",4,800,2,1
"2441",4,1200,3.25,1
"2442",7,1800,2,2
"2446",7,2500,2.5,1
"2450",4,0,4,7
"2454",7,800,3,1
"2456",4,1000,3,1
"2459",3,100,3,1
"2460",3,1000,1.25,1
"2466",11,3000,4,1
"2468",10,0,2.75,3
"2471",8,0,3,8
"2472",9,0,4,3
"2479",9,0,3,5
"2482",10,500,3,2
"2487",9,1200,2.75,1
"2488",7,1500,3,1
"2489",9,20000,3,1
"2491",7,2000,3,1
"2493",10,2600,3,1
"2495",7,1600,2.5,1
"2500",4,0,3,8
"2501",9,2916,4,1
"2502",10,2000,2.5,1
"2503",2,1200,2,1
"2504",4,1300,4,1
"2505",3,600,2,1
"2508",8,800,3,1
"2511",12,12,4,1
"2515",10,12000,4,1
"2517",10,0,2.5,9
"2518",9,1200,2.75,1
"2521",9,3000,4,2
"2522",7,1500,3,1
"2527",4,80,1.25,1
"2530",9,2500,3,1
"2531",7,1500,2.75,1
"2532",4,1000,1,1
"2534",11,2000,3,2
"2535",9,2600,3,1
"2536",11,7500,4,1
"2537",10,3000,2,1
"2545",4,0,3,3
"2546",3,1500,1,1
"2547",4,2000,4,1
"2552",4,0,2,8
"2553",6,1000,3,1
"2557",6,1200,4,1
"2559",10,2000,4,1
"2560",7,0,4,7
"2563",9,800,4,2
"2564",11,8500,4,1
"2574",11,12000,4,1
"2575",6,3000,4,1
"2576",2,0,2.25,8
"2582",4,900,2,2
"2588",10,1000,4,2
"2590",10,1000,2.25,1
"2591",4,2000,1.5,1
"2592",6,800,2,1
"2593",4,0,2.5,8
"2594",9,2500,4,1
"2599",5,0,1.5,3
"2600",4,1000,3,1
"2601",9,1500,4,1
"2605",9,5500,3,1
"2606",4,0,2.5,8
"2612",9,5000,4,1
"2613",3,620,2,2
"2614",2,1500,2.25,1
"2620",4,700,1,1
"2624",11,3100,4,1
"2628",9,2000,3,1
"2629",11,2300,2,1
"2630",7,1800,4,1
"2631",4,600,2.75,2
"2634",7,3000,3,1
"2636",7,0,4,8
"2638",3,2000,2.25,1
"2640",7,2500,4,1
"2642",11,4000,4,1
"2643",4,1200,3,1
"2644",10,1600,4,2
"2646",9,1000,1,1
"2647",10,2000,4,1
"2649",8,2900,4,1
"2650",7,1800,3,1
"2651",6,1000,4,1
"2652",11,5000,4,1
"2654",4,950,2,1
"2655",6,200,3,2
"2660",3,0,2,8
"2663",2,500,2.5,1
"2664",4,0,4,7
"2665",4,1000,4,1
"2666",6,2000,4,1
"2668",12,1100,4,2
"2669",9,1600,4,1
"2673",2,0,1.75,8
"2674",3,0,2,9
"2677",4,0,3,4
"2682",11,0,4,8
"2685",10,1500,4,1
"2686",7,2000,2.5,1
"2688",4,0,1.5,8
"2691",11,2500,2.75,1
"2696",9,1500,3,1
"2697",7,5000,2,1
"2698",3,1000,1,1
"2709",6,0,2.75,3
"2710",4,0,1,8
"2716",5,4000,3,1
"2717",3,600,1.5,1
"2718",4,1300,3,1
"2720",4,0,3.5,8
"2721",9,3600,3.75,1
"2726",4,0,3.5,3
"2728",8,5100,4,1
"2737",8,0,3,8
"2740",9,0,2.25,8
"2745",3,600,1,1
"2747",4,0,2.75,8
"2751",3,0,1.25,8
"2754",10,1500,2,1
"2755",5,692,2,1
"2756",11,8000,4,1
"2757",4,5000,4,1
"2759",10,3200,3.25,1
"2760",4,1000,3,1
"2761",7,2500,2.75,1
"2762",2,800,1,1
"2766",2,900,1.25,1
"2767",7,1650,4,1
"2769",9,1000,1,2
"2770",10,4000,4,1
"2772",8,1240,4,1
"2774",2,608,2,1
"2776",3,0,2,6
"2777",11,8000,4,1
"2782",10,1200,3,1
"2784",11,4000,4,1
"2785",10,2020,4,1
"2786",10,3200,4,1
"2787",11,6000,3,1
"2788",8,2000,1.75,1
"2791",10,0,2.75,8
"2792",2,0,1,7
"2793",2,2000,2,1
"2794",2,0,1.5,7
"2795",2,0,1,8
"2796",2,0,1.5,7
"2797",3,2500,2,1
"2798",7,5200,3,1
"2799",2,0,1,8
"2800",2,0,2,8
"2801",9,6000,2,1
"2802",2,0,1.75,3
"2803",2,0,1,8
"2804",2,0,1,8
"2805",9,4000,3,1
"2806",2,0,2,8
"2807",2,0,1.5,3
"2808",2,0,1,7
"2809",4,0,2,8
"2810",9,0,2,8
"2811",2,0,1.25,7
"2812",10,0,2,6
"2814",4,0,3,4
"2815",3,0,2.25,4
"2816",2,0,1,7
"2817",7,0,3,3
"2818",9,3000,3,1
"2819",2,0,1,8
"2820",4,5000,3,1
"2821",2,0,1,6
"2822",4,0,4,8
"2823",2,0,1.75,7
"2824",2,0,1.5,7
"2825",2,0,1,7
"2826",4,2500,3,1
"2827",2,0,1,7
"2829",2,0,1,8
"2830",8,7000,3,1
"2831",3,6500,3,1
"2832",2,0,1.25,7
"2833",4,0,2,7
"2834",2,0,2,4
"2835",2,0,2,8
"2836",2,0,2,7
"2837",10,0,4,3
"2838",2,0,2,8
"2840",2,0,2,8
"2841",2,0,1,8
"2842",2,0,1.5,7
"2843",2,0,1,8
"2844",2,0,1.25,8
"2845",4,0,1,7
"2846",5,2500,4,1
"2847",2,0,2,6
"2848",4,0,2,8
"2849",10,0,2.5,7
"2850",2,3000,2,1
"2851",7,6000,3,1
"2853",2,0,1.25,8
"2854",9,2200,2,1
"2855",2,0,2,8
"2856",2,0,1,7
"2857",2,0,2,8
"2858",2,0,2,6
"2859",2,0,1,7
"2861",3,0,1.75,8
"2862",2,6500,2,1
"2866",2,0,1,7
"2868",10,200,4,2
"2874",9,3900,3,1
"2875",9,2500,3.75,1
"2878",10,0,3,3
"2880",5,0,4,7
"2882",9,1200,2.5,1
"2883",10,2200,4,2
"2884",6,1200,3,1
"2892",7,5000,4,1
"2893",10,1000,3,1
"2895",3,1100,3,1
"2896",1,0,1,4
"2897",9,0,4,3
"2899",1,0,1.5,4
"2900",1,0,1,4
"2902",2,0,1.5,4
"2903",2,0,1.75,4
"2904",2,0,1.5,8
"2905",2,0,1,8
"2906",2,0,1,4
"2907",1,0,1.25,4
"2908",2,0,2,8
"2910",10,3000,4,1
"2913",5,2500,1,2
"2918",6,5833,4,1
"2920",10,976,4,1
"2923",10,0,3.5,8
"2931",5,1000,4,1
"2932",10,4000,4,1
"2934",9,4000,4,2
"2940",12,15000,4,2
"2941",4,600,2,1
"2942",4,0,4,6
"2944",10,3000,4,1
"2945",10,3000,4,2
"2946",10,2800,4,1
"2949",9,3800,3,1
"2953",2,900,2,1
"2955",9,2500,3,1
"2956",3,1000,4,1
"2959",2,575,2,1
"2960",3,1000,3,1
"2962",7,2500,4,2
"2963",4,0,2,3
"2964",6,0,2.25,3
"2965",7,2400,1.75,1
"2969",2,640,1.5,1
"2971",1,0,2,4
"2973",3,800,2,1
"2977",9,600,4,1
"2979",4,900,2.25,1
"2982",3,800,2.75,1
"2985",8,0,3,8
"2986",3,1200,3,1
"2987",3,0,2,8
"2988",3,0,1.5,3
"2989",4,3200,3,1
"2990",3,1500,2,2
"2991",9,2400,3,1
"2993",2,1200,2,1
"2997",4,1500,3,2
"3000",2,0,1.5,4
"3001",11,5000,3.75,1
"3002",2,0,1,6
"3003",2,0,1.5,4
"3004",2,0,3,8
"3005",10,3800,3,1
"3009",2,0,2,6
"3012",10,0,2,8
"3013",10,0,3.75,4
"3014",10,550,4,1
"3015",5,6000,2.25,1
"3017",4,2900,3,1
"3018",11,0,3,3
"3019",2,0,1.25,3
"3020",10,20000,4,1
"3021",2,1200,2,1
"3024",2,0,2,8
"3025",2,800,2,2
"3026",3,2000,2,1
"3031",2,0,1.5,4
"3033",4,0,2.5,7
"3034",2,1020,1.5,2
"3035",4,0,4,7
"3037",2,0,2,7
"3038",2,0,1,7
"3039",2,0,1,8
"3040",1,0,1,8
"3041",1,0,1,7
"3042",1,0,1,7
"3043",9,3000,3,2
"3044",2,0,2,4
"3045",1,0,1,8
"3046",2,0,2.25,7
"3047",2,0,1.75,7
"3049",2,0,1,7
"3050",2,0,1,4
"3051",2,0,1,7
"3052",1,0,1,7
"3053",2,0,1,7
"3054",2,0,1,7
"3055",7,0,2,3
"3056",2,0,1,6
"3057",2,0,1,7
"3058",2,1800,2.5,1
"3059",2,0,1.25,7
"3060",2,0,1,7
"3061",2,0,1.5,7
"3062",2,0,1,7
"3063",1,0,1,8
"3064",4,0,4,3
"3065",2,0,1,7
"3066",2,0,1,7
"3067",1,0,1,8
"3068",2,1200,2,1
"3069",2,0,1,8
"3070",2,0,1,7
"3071",2,0,1.5,7
"3072",2,1000,2.5,2
"3077",2,1400,2.75,1
"3079",7,2000,2,1
"3080",3,1050,4,1
"3081",4,1000,4,1
"3082",3,0,4,6
"3084",4,500,3,2
"3087",3,0,4,8
